BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Delinquency Status,Credit Score,LTV Ratio,# Accounts,$ Outstandings,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,# New Accounts,$ New Commitments,WAL
Bank_134,724499,2025-02,USOthCons,3050302,03 - Unsecured-Revolving,05 - 120+ DPD,,75.12,7456,429.12,2.87,0.52,0.56,2.83,171,43.45,40
Bank_135,165967,2025-02,USOthCons,3050303,03 - Unsecured-Revolving,05 - 120+ DPD,,110.39,1815,157.83,2.16,0.86,0.61,2.41,109,26.82,30
Bank_136,313676,2025-02,USOthCons,4010101,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,58.1,3667,302.14,4.9,0.17,0.77,4.3,153,27.63,40
Bank_137,292202,2025-02,USOthCons,4010102,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,71.25,9833,51.17,4.08,1.27,0.75,4.6,359,33.79,28
Bank_138,756212,2025-02,USOthCons,4010103,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,72.5,5410,343.24,3.33,1.1,0.21,4.22,376,40.31,52
Bank_139,819083,2025-02,USOthCons,4010201,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,107.55,2774,461.17,1.11,0.66,1.36,0.41,151,31.7,14
Bank_140,530279,2025-02,USOthCons,4010202,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,53.47,7117,53.62,3.29,0.67,1.23,2.73,193,25.76,45
Bank_141,517050,2025-02,USOthCons,4010203,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,107.23,1138,320.63,3.69,1.72,1.17,4.24,393,10.43,16
Bank_142,100714,2025-02,USOthCons,4010301,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,97.27,3295,304.24,2.02,1.57,0.48,3.11,179,19.66,27
Bank_143,336171,2025-02,USOthCons,4010302,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,39.23,7780,178.69,3.99,1.51,1.26,4.24,495,7.45,24
Bank_144,936667,2025-02,USOthCons,4010303,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,85.71,1521,472.13,2.08,1.31,1.07,2.32,451,28.11,33
Bank_145,975092,2025-02,USOthCons,4020101,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,68.34,2698,343.53,0.79,1.98,0.45,2.32,116,33.32,68
Bank_146,732929,2025-02,USOthCons,4020102,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,43.93,9941,402.99,1.87,1.57,0.72,2.72,438,36.32,70
Bank_147,791849,2025-02,USOthCons,4020103,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,34.08,2819,166.46,3.26,1.71,1.17,3.8,240,20.36,58
Bank_148,308978,2025-02,USOthCons,4020201,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,78.89,3400,79.17,4.26,1.67,0.67,5.26,352,34.5,17
Bank_149,318432,2025-02,USOthCons,4020202,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,43.85,8897,155.92,2.1,1.98,0.69,3.39,256,16.47,46
Bank_150,597886,2025-02,USOthCons,4020203,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,105.33,4052,207.77,2.88,0.66,0.42,3.12,336,39.06,35
Bank_151,275929,2025-02,USOthCons,4020301,04 - Unsecured-Installment,02 - 30-59 DPD,,64.53,5220,337.6,4.65,0.37,1.08,3.94,319,15.29,28
Bank_152,869884,2025-02,USOthCons,4020302,04 - Unsecured-Installment,02 - 30-59 DPD,,44.33,6391,222.53,4.66,1.5,1.15,5.01,222,43.32,44
Bank_153,195971,2025-02,USOthCons,4020303,04 - Unsecured-Installment,02 - 30-59 DPD,,32.6,7345,428.37,2.66,1.33,0.45,3.54,462,18.3,51
Bank_154,145731,2025-02,USOthCons,4030101,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,74.81,1556,116.88,2.21,0.62,1.34,1.49,225,39.39,67
